"Date","Price","Open","High","Low","Vol.","Change %"
"May 13, 2013","1,689.22","1,683.40","1,697.60","1,683.20","41.44M","0.43%"
"May 10, 2013","1,682.04","1,681.00","1,697.70","1,679.10","48.65M","0.06%"
"May 09, 2013","1,680.97","1,666.00","1,688.70","1,666.00","51.21M","0.91%"
"May 08, 2013","1,665.79","1,652.80","1,671.70","1,652.60","53.89M","0.84%"
"May 07, 2013","1,651.91","1,633.80","1,651.91","1,631.90","58.60M","1.12%"
"May 06, 2013","1,633.56","1,635.70","1,646.70","1,633.40","43.24M","-0.05%"
"May 03, 2013","1,634.37","1,614.60","1,643.90","1,614.60","41.89M","1.22%"
"May 02, 2013","1,614.62","1,626.70","1,633.50","1,613.50","54.31M","-0.74%"
"May 01, 2013","1,626.69","1,637.10","1,641.30","1,626.70","42.81M","-0.62%"
"Apr 30, 2013","1,636.81","1,633.50","1,637.80","1,626.30","53.89M","0.20%"
"Apr 29, 2013","1,633.54","1,625.50","1,637.20","1,625.50","35.88M","0.50%"
"Apr 26, 2013","1,625.47","1,638.60","1,639.90","1,623.10","54.85M","-0.73%"
"Apr 24, 2013","1,637.44","1,616.70","1,637.80","1,615.90","79.43M","1.30%"
"Apr 23, 2013","1,616.39","1,593.60","1,624.70","1,593.60","60.44M","1.43%"
"Apr 22, 2013","1,593.60","1,574.00","1,593.60","1,574.00","49.71M","1.25%"
"Apr 19, 2013","1,573.95","1,585.10","1,587.20","1,571.90","56.27M","-0.71%"
"Apr 18, 2013","1,585.14","1,600.30","1,601.00","1,584.70","67.09M","-1.03%"
"Apr 17, 2013","1,601.71","1,577.00","1,605.00","1,577.00","51.91M","1.57%"
"Apr 16, 2013","1,577.02","1,582.00","1,583.70","1,572.80","54.38M","-0.31%"
"Apr 15, 2013","1,581.96","1,584.40","1,586.00","1,572.40","41.54M","-0.16%"
"Apr 12, 2013","1,584.47","1,588.40","1,595.50","1,584.50","83.41M","-0.26%"
"Apr 11, 2013","1,588.67","1,574.10","1,597.80","1,573.90","64.59M","0.92%"
"Apr 10, 2013","1,574.15","1,588.00","1,588.00","1,573.60","93.29M","-1.07%"
"Apr 09, 2013","1,591.18","1,584.40","1,599.60","1,581.20","99.84M","0.43%"
"Apr 08, 2013","1,584.36","1,567.40","1,588.00","1,561.60","66.88M","1.08%"
"Apr 05, 2013","1,567.45","1,561.10","1,570.50","1,552.00","75.70M","0.37%"
"Apr 04, 2013","1,561.66","1,575.10","1,575.10","1,556.60","64.49M","-0.79%"
"Apr 03, 2013","1,574.10","1,566.80","1,577.50","1,565.50","69.00M","0.50%"
"Apr 02, 2013","1,566.24","1,564.40","1,581.80","1,564.40","63.05M","-0.52%"
"Apr 01, 2013","1,574.50","1,564.40","1,581.80","1,564.40","-","0.65%"
"Mar 28, 2013","1,564.35","1,575.60","1,575.70","1,562.50","82.01M","-0.71%"
"Mar 27, 2013","1,575.58","1,563.20","1,575.60","1,563.10","58.33M","0.82%"
"Mar 26, 2013","1,562.72","1,566.20","1,566.20","1,559.00","74.11M","-0.22%"
"Mar 25, 2013","1,566.17","1,553.20","1,569.40","1,553.10","66.66M","-0.08%"
"Mar 24, 2013","1,567.50","1,553.20","1,569.40","1,553.10","-","0.95%"
"Mar 22, 2013","1,552.73","1,562.70","1,562.70","1,539.80","65.51M","-0.67%"
"Mar 21, 2013","1,563.26","1,559.70","1,568.20","1,557.40","132.21M","0.23%"
"Mar 20, 2013","1,559.72","1,567.40","1,567.40","1,553.90","77.15M","-0.49%"
"Mar 19, 2013","1,567.41","1,568.10","1,578.20","1,567.40","64.66M","0.03%"
"Mar 18, 2013","1,567.01","1,586.70","1,586.70","1,561.60","57.59M","0.30%"
"Mar 17, 2013","1,562.40","1,586.70","1,586.70","1,561.60","-","-1.64%"
"Mar 15, 2013","1,588.42","1,563.60","1,588.40","1,563.60","154.38M","1.58%"
"Mar 14, 2013","1,563.64","1,576.10","1,585.50","1,563.40","121.86M","-0.81%"
"Mar 13, 2013","1,576.37","1,577.10","1,577.80","1,562.90","90.66M","-0.04%"
"Mar 12, 2013","1,576.98","1,590.50","1,596.90","1,577.00","111.34M","-0.86%"
"Mar 11, 2013","1,590.68","1,578.00","1,592.00","1,576.30","76.34M","0.37%"
"Mar 10, 2013","1,584.80","1,578.00","1,590.10","1,576.30","-","0.44%"
"Mar 08, 2013","1,577.85","1,564.80","1,579.60","1,563.50","107.62M","0.83%"
"Mar 07, 2013","1,564.80","1,569.50","1,573.40","1,562.80","124.45M","-0.32%"
"Mar 06, 2013","1,569.85","1,551.40","1,571.90","1,550.80","82.56M","1.19%"
"Mar 05, 2013","1,551.37","1,531.40","1,561.60","1,531.40","71.94M","1.31%"
"Mar 04, 2013","1,531.38","1,536.50","1,544.10","1,528.70","97.99M","-0.57%"
"Mar 03, 2013","1,540.20","1,536.50","1,544.10","1,536.10","-","0.24%"
"Mar 01, 2013","1,536.48","1,536.20","1,536.50","1,527.10","124.18M","0.02%"
"Feb 28, 2013","1,536.16","1,517.00","1,536.20","1,517.00","140.92M","1.26%"
"Feb 27, 2013","1,517.02","1,513.30","1,522.10","1,513.20","95.88M","0.27%"
"Feb 26, 2013","1,512.89","1,532.80","1,534.90","1,506.90","118.51M","-1.45%"
"Feb 25, 2013","1,535.13","1,509.90","1,535.10","1,509.90","132.58M","0.85%"
"Feb 24, 2013","1,522.20","1,509.90","1,524.10","1,509.90","-","0.81%"
"Feb 22, 2013","1,510.02","1,498.10","1,515.20","1,496.60","85.89M","0.80%"
"Feb 21, 2013","1,498.06","1,514.90","1,519.90","1,498.10","91.59M","-1.46%"
"Feb 20, 2013","1,520.27","1,526.30","1,532.70","1,518.30","132.60M","-0.39%"
"Feb 19, 2013","1,526.29","1,524.10","1,530.00","1,519.90","79.37M","0.14%"
"Feb 18, 2013","1,524.14","1,510.70","1,532.90","1,510.50","57.07M","-0.15%"
"Feb 17, 2013","1,526.50","1,510.70","1,529.70","1,510.50","-","1.10%"
"Feb 15, 2013","1,509.86","1,509.40","1,510.50","1,504.40","57.20M","0.02%"
"Feb 14, 2013","1,509.57","1,511.50","1,513.60","1,500.70","96.90M","-0.13%"
"Feb 13, 2013","1,511.52","1,510.80","1,514.20","1,507.00","63.29M","0.05%"
"Feb 12, 2013","1,510.84","1,512.40","1,515.70","1,506.90","76.82M","-0.10%"
"Feb 11, 2013","1,512.42","1,489.40","1,517.80","1,488.30","77.27M","0.13%"
"Feb 10, 2013","1,510.50","1,489.40","1,511.40","1,488.30","-","1.41%"
"Feb 08, 2013","1,489.43","1,466.90","1,492.00","1,466.90","81.74M","1.50%"
"Feb 07, 2013","1,467.36","1,474.10","1,476.90","1,457.20","109.42M","-0.53%"
"Feb 06, 2013","1,475.20","1,463.80","1,476.10","1,463.80","85.74M","0.78%"
"Feb 05, 2013","1,463.85","1,467.60","1,469.30","1,461.60","84.84M","-0.34%"
"Feb 04, 2013","1,468.78","1,473.10","1,480.10","1,467.70","69.96M","-0.37%"
"Feb 03, 2013","1,474.30","1,473.10","1,480.10","1,471.80","-","0.08%"
"Feb 01, 2013","1,473.12","1,458.90","1,475.60","1,458.90","73.69M","0.98%"
"Jan 31, 2013","1,458.85","1,455.00","1,464.70","1,455.00","79.01M","0.26%"
"Jan 30, 2013","1,455.00","1,464.60","1,467.00","1,453.70","84.87M","-0.65%"
"Jan 29, 2013","1,464.58","1,444.80","1,465.30","1,444.80","90.58M","0.24%"
"Jan 28, 2013","1,461.10","1,444.80","1,465.30","1,444.80","-","1.21%"
"Jan 25, 2013","1,443.67","1,433.00","1,443.70","1,432.70","86.96M","0.75%"
"Jan 24, 2013","1,432.99","1,421.90","1,433.20","1,419.80","68.99M","0.76%"
"Jan 23, 2013","1,422.13","1,424.70","1,430.50","1,421.70","88.55M","-0.17%"
"Jan 22, 2013","1,424.51","1,427.10","1,430.50","1,421.50","61.50M","-0.18%"
"Jan 21, 2013","1,427.05","1,422.10","1,427.30","1,421.40","57.38M","0.16%"
"Jan 20, 2013","1,424.70","1,422.10","1,427.30","1,421.40","-","0.18%"
"Jan 18, 2013","1,422.20","1,421.10","1,427.10","1,420.80","85.19M","0.08%"
"Jan 17, 2013","1,421.07","1,409.70","1,423.90","1,409.70","109.05M","0.81%"
"Jan 16, 2013","1,409.70","1,398.40","1,410.60","1,397.90","86.48M","0.82%"
"Jan 15, 2013","1,398.30","1,396.60","1,407.30","1,394.30","83.77M","0.11%"
"Jan 14, 2013","1,396.77","1,389.90","1,401.50","1,389.90","51.95M","-0.03%"
"Jan 13, 2013","1,397.20","1,389.90","1,401.50","1,389.90","-","0.53%"
"Jan 11, 2013","1,389.85","1,385.60","1,393.70","1,385.10","59.18M","0.35%"
"Jan 10, 2013","1,384.95","1,378.20","1,388.00","1,378.20","50.04M","0.49%"
"Jan 09, 2013","1,378.18","1,376.10","1,384.30","1,375.90","59.38M","0.15%"
"Jan 08, 2013","1,376.08","1,381.40","1,386.90","1,375.60","60.68M","-0.36%"
"Jan 07, 2013","1,381.07","1,380.00","1,386.90","1,380.00","46.77M","-0.18%"
"Jan 06, 2013","1,383.60","1,380.00","1,386.90","1,380.00","-","0.33%"
"Jan 04, 2013","1,379.02","1,384.90","1,387.30","1,377.90","62.73M","-0.43%"
"Jan 03, 2013","1,384.94","1,364.50","1,386.70","1,364.50","51.70M","1.50%"
"Jan 02, 2013","1,364.47","1,343.80","1,365.40","1,343.80","62.42M","1.12%"
"Jan 01, 2013","1,349.30","1,343.80","1,354.10","1,343.80","-","0.41%"
"Dec 31, 2012","1,343.84","1,347.20","1,347.20","1,337.10","31.29M","0.32%"
"Dec 30, 2012","1,339.50","1,347.20","1,347.20","1,337.10","-","-0.63%"
"Dec 28, 2012","1,348.04","1,340.30","1,351.00","1,340.30","30.29M","0.64%"
"Dec 27, 2012","1,339.52","1,326.20","1,341.00","1,323.80","25.85M","0.63%"
"Dec 26, 2012","1,331.20","1,326.20","1,331.20","1,323.80","-","0.37%"
"Dec 24, 2012","1,326.24","1,325.90","1,330.60","1,324.30","20.82M","-0.19%"
"Dec 23, 2012","1,328.80","1,325.90","1,329.80","1,325.90","-","0.25%"
"Dec 21, 2012","1,325.46","1,332.20","1,340.40","1,323.70","163.33M","-0.51%"
"Dec 20, 2012","1,332.21","1,331.50","1,334.50","1,329.10","119.65M","0.09%"
"Dec 19, 2012","1,331.07","1,333.20","1,343.90","1,329.90","136.95M","-0.14%"
"Dec 18, 2012","1,332.98","1,321.50","1,338.30","1,321.50","69.85M","0.96%"
"Dec 17, 2012","1,320.28","1,323.20","1,326.40","1,319.10","102.11M","-0.09%"
"Dec 16, 2012","1,321.50","1,323.20","1,326.40","1,319.10","-","-0.13%"
"Dec 14, 2012","1,323.23","1,338.20","1,338.20","1,322.80","99.32M","-1.12%"
"Dec 13, 2012","1,338.18","1,324.80","1,340.60","1,324.20","118.85M","1.01%"
"Dec 12, 2012","1,324.80","1,313.30","1,327.10","1,313.30","87.45M","0.88%"
"Dec 11, 2012","1,313.27","1,313.80","1,316.30","1,312.00","82.94M","-0.04%"
"Dec 10, 2012","1,313.79","1,315.90","1,318.00","1,311.50","155.95M","-0.03%"
"Dec 09, 2012","1,314.20","1,315.90","1,317.60","1,311.60","-","-0.15%"
"Dec 07, 2012","1,316.19","1,306.90","1,317.30","1,306.70","63.16M","0.70%"
"Dec 06, 2012","1,307.02","1,318.30","1,318.30","1,304.90","60.00M","-0.86%"
"Dec 05, 2012","1,318.30","1,311.60","1,318.30","1,307.40","68.33M","0.51%"
"Dec 04, 2012","1,311.64","1,317.20","1,320.20","1,310.80","78.07M","-0.42%"
"Dec 03, 2012","1,317.23","1,315.80","1,321.30","1,315.80","73.89M","0.11%"
"Nov 30, 2012","1,315.83","1,312.20","1,320.70","1,312.20","409.39M","0.28%"
"Nov 29, 2012","1,312.18","1,305.10","1,313.30","1,305.10","107.22M","0.61%"
"Nov 28, 2012","1,304.27","1,308.40","1,309.40","1,292.90","84.65M","-0.19%"
"Nov 27, 2012","1,306.80","1,291.80","1,306.80","1,289.20","119.93M","1.17%"
"Nov 26, 2012","1,291.75","1,285.60","1,292.50","1,284.30","61.34M","0.48%"
"Nov 23, 2012","1,285.58","1,282.90","1,287.30","1,281.00","58.35M","0.21%"
"Nov 22, 2012","1,282.92","1,271.60","1,285.10","1,270.40","71.95M","0.92%"
"Nov 21, 2012","1,271.18","1,273.60","1,276.70","1,268.60","83.48M","-0.15%"
"Nov 20, 2012","1,273.13","1,258.60","1,275.80","1,258.60","87.86M","1.15%"
"Nov 19, 2012","1,258.64","1,257.80","1,261.80","1,252.40","73.83M","0.31%"
"Nov 16, 2012","1,254.77","1,248.70","1,255.80","1,248.40","105.06M","0.53%"
"Nov 15, 2012","1,248.19","1,253.60","1,255.10","1,243.30","95.09M","-0.43%"
"Nov 14, 2012","1,253.57","1,251.80","1,255.10","1,251.00","96.59M","0.14%"
"Nov 13, 2012","1,251.79","1,261.40","1,262.80","1,251.40","93.86M","-0.78%"
"Nov 12, 2012","1,261.64","1,259.70","1,265.70","1,257.50","66.55M","0.15%"
"Nov 09, 2012","1,259.81","1,254.50","1,259.80","1,246.80","62.02M","0.42%"
"Nov 08, 2012","1,254.54","1,257.60","1,257.60","1,244.70","76.44M","-0.24%"
"Nov 07, 2012","1,257.61","1,246.40","1,257.60","1,244.50","76.58M","0.90%"
"Nov 06, 2012","1,246.35","1,243.60","1,246.40","1,240.60","38.64M","0.13%"
"Nov 05, 2012","1,244.74","1,256.50","1,258.20","1,243.20","80.52M","-0.92%"
"Nov 02, 2012","1,256.35","1,259.20","1,262.80","1,255.50","117.92M","-0.20%"
"Nov 01, 2012","1,258.90","1,271.50","1,271.50","1,255.40","198.84M","-0.99%"
"Oct 31, 2012","1,271.55","1,262.30","1,273.00","1,262.30","126.00M","0.79%"
"Oct 30, 2012","1,261.57","1,261.60","1,266.60","1,258.70","81.15M","0.02%"
"Oct 29, 2012","1,261.34","1,262.30","1,266.90","1,259.20","64.58M","-0.02%"
"Oct 26, 2012","1,261.64","1,278.00","1,278.20","1,261.40","99.69M","-1.25%"
"Oct 25, 2012","1,277.62","1,282.30","1,285.10","1,275.60","78.98M","-0.27%"
"Oct 24, 2012","1,281.10","1,296.20","1,296.20","1,277.10","101.39M","-1.16%"
"Oct 23, 2012","1,296.19","1,291.80","1,298.50","1,288.00","67.98M","0.27%"
"Oct 22, 2012","1,292.74","1,298.20","1,298.20","1,283.90","82.28M","-0.48%"
"Oct 19, 2012","1,298.93","1,292.60","1,299.40","1,291.10","91.39M","0.49%"
"Oct 18, 2012","1,292.57","1,291.20","1,300.30","1,288.50","81.17M","0.44%"
"Oct 17, 2012","1,286.89","1,278.70","1,288.70","1,278.70","79.86M","0.64%"
"Oct 16, 2012","1,278.74","1,271.30","1,283.50","1,270.60","80.02M","0.58%"
"Oct 15, 2012","1,271.34","1,276.60","1,276.90","1,268.30","70.49M","-0.41%"
"Oct 12, 2012","1,276.58","1,280.60","1,283.10","1,273.80","71.15M","-0.32%"
"Oct 11, 2012","1,280.65","1,282.90","1,282.90","1,273.40","44.99M","-0.17%"
"Oct 10, 2012","1,282.89","1,290.20","1,290.30","1,276.60","68.27M","-0.55%"
"Oct 09, 2012","1,289.97","1,287.00","1,291.40","1,284.50","57.44M","0.23%"
"Oct 08, 2012","1,287.01","1,286.00","1,290.00","1,283.70","66.02M","0.08%"
"Oct 05, 2012","1,285.96","1,271.90","1,286.00","1,271.90","72.43M","1.10%"
"Oct 04, 2012","1,271.91","1,269.50","1,274.40","1,266.30","59.05M","0.19%"
"Oct 03, 2012","1,269.50","1,259.30","1,271.00","1,258.30","63.15M","0.81%"
"Oct 02, 2012","1,259.28","1,242.50","1,261.50","1,242.50","90.94M","1.35%"
"Oct 01, 2012","1,242.50","1,243.10","1,245.10","1,237.10","-","-0.05%"
"Sep 28, 2012","1,243.07","1,241.40","1,248.40","1,237.90","96.20M","0.15%"
"Sep 27, 2012","1,241.15","1,244.90","1,245.00","1,233.00","71.79M","-0.31%"
"Sep 26, 2012","1,245.06","1,245.80","1,246.10","1,237.80","68.54M","-0.09%"
"Sep 25, 2012","1,246.14","1,244.50","1,247.00","1,242.50","45.66M","0.13%"
"Sep 24, 2012","1,244.54","1,258.50","1,258.50","1,241.50","45.82M","-1.11%"
"Sep 21, 2012","1,258.55","1,257.60","1,262.00","1,257.20","96.83M","0.07%"
"Sep 20, 2012","1,257.67","1,263.30","1,263.50","1,256.20","155.76M","-0.46%"
"Sep 19, 2012","1,263.52","1,262.00","1,267.60","1,258.70","81.52M","0.12%"
"Sep 18, 2012","1,262.04","1,262.20","1,264.40","1,255.90","66.71M","-0.02%"
"Sep 17, 2012","1,262.24","1,267.70","1,267.70","1,257.70","54.38M","-0.43%"
"Sep 14, 2012","1,267.63","1,261.90","1,269.90","1,261.90","58.71M","0.50%"
"Sep 13, 2012","1,261.28","1,266.30","1,266.30","1,257.10","66.00M","-0.39%"
"Sep 12, 2012","1,266.28","1,261.70","1,266.30","1,259.20","87.63M","0.36%"
"Sep 11, 2012","1,261.68","1,271.00","1,271.10","1,260.20","53.99M","-0.76%"
"Sep 10, 2012","1,271.34","1,282.60","1,285.70","1,269.90","55.60M","-0.88%"
"Sep 07, 2012","1,282.60","1,276.20","1,291.80","1,276.20","77.59M","0.50%"
"Sep 06, 2012","1,276.23","1,254.90","1,276.23","1,254.90","94.44M","1.70%"
"Sep 05, 2012","1,254.92","1,261.20","1,261.70","1,249.50","56.51M","-0.49%"
"Sep 04, 2012","1,261.16","1,264.00","1,265.70","1,258.00","76.80M","-0.23%"
"Sep 03, 2012","1,264.04","1,261.80","1,264.04","1,254.00","56.29M","0.21%"
"Aug 31, 2012","1,261.35","1,265.80","1,270.10","1,256.70","85.12M","-0.35%"
"Aug 30, 2012","1,265.78","1,275.50","1,278.10","1,262.80","61.29M","-0.76%"
"Aug 29, 2012","1,275.47","1,277.70","1,278.50","1,272.30","55.10M","-0.18%"
"Aug 28, 2012","1,277.74","1,272.60","1,279.40","1,272.60","52.30M","0.58%"
"Aug 27, 2012","1,270.39","1,262.30","1,272.60","1,262.30","59.58M","0.51%"
"Aug 24, 2012","1,263.96","1,269.30","1,269.30","1,256.40","101.31M","-0.42%"
"Aug 23, 2012","1,269.34","1,283.40","1,285.20","1,267.20","70.50M","-1.10%"
"Aug 22, 2012","1,283.43","1,283.60","1,285.60","1,278.30","52.13M","-0.02%"
"Aug 21, 2012","1,283.63","1,279.20","1,283.70","1,276.30","54.06M","0.34%"
"Aug 20, 2012","1,279.25","1,279.60","1,284.60","1,276.30","50.19M","-0.03%"
"Aug 17, 2012","1,279.58","1,269.20","1,279.60","1,267.00","62.88M","0.81%"
"Aug 16, 2012","1,269.24","1,261.50","1,269.24","1,260.60","72.30M","0.61%"
"Aug 15, 2012","1,261.50","1,256.70","1,264.40","1,254.20","61.17M","0.38%"
"Aug 14, 2012","1,256.73","1,251.30","1,260.30","1,251.30","55.60M","0.44%"
"Aug 13, 2012","1,251.26","1,252.20","1,260.20","1,250.80","49.42M","-0.08%"
"Aug 10, 2012","1,252.24","1,253.70","1,258.40","1,252.00","90.47M","-0.11%"
"Aug 09, 2012","1,253.67","1,271.50","1,272.70","1,253.67","73.45M","-1.40%"
"Aug 08, 2012","1,271.46","1,264.70","1,273.50","1,264.50","64.54M","0.53%"
"Aug 07, 2012","1,264.72","1,261.40","1,265.30","1,256.90","36.94M","0.26%"
"Aug 06, 2012","1,261.42","1,247.20","1,264.00","1,247.20","24.00M","1.14%"
"Aug 03, 2012","1,247.23","1,255.30","1,255.30","1,241.70","72.31M","-0.64%"
"Aug 02, 2012","1,255.25","1,256.50","1,256.80","1,251.90","64.18M","-0.10%"
"Aug 01, 2012","1,256.54","1,263.10","1,263.10","1,255.20","76.13M","-0.52%"
"Jul 31, 2012","1,263.09","1,265.50","1,266.40","1,257.80","62.27M","-0.19%"
"Jul 30, 2012","1,265.48","1,255.60","1,268.20","1,255.60","55.92M","0.79%"
"Jul 27, 2012","1,255.57","1,239.50","1,255.60","1,239.50","56.52M","1.30%"
"Jul 26, 2012","1,239.49","1,226.30","1,239.50","1,225.50","54.10M","1.08%"
"Jul 25, 2012","1,226.27","1,235.00","1,235.00","1,226.20","52.74M","-0.70%"
"Jul 24, 2012","1,234.97","1,236.50","1,240.00","1,230.20","81.49M","-0.12%"
"Jul 23, 2012","1,236.51","1,260.70","1,260.70","1,236.50","43.76M","-1.92%"
"Jul 20, 2012","1,260.74","1,252.60","1,260.74","1,244.60","74.81M","0.65%"
"Jul 19, 2012","1,252.55","1,238.20","1,252.60","1,238.20","115.11M","1.16%"
"Jul 18, 2012","1,238.24","1,236.90","1,239.70","1,235.50","36.78M","0.11%"
"Jul 17, 2012","1,236.94","1,228.40","1,236.90","1,226.30","48.31M","0.69%"
"Jul 16, 2012","1,228.43","1,226.00","1,233.90","1,226.00","30.28M","0.20%"
"Jul 13, 2012","1,225.98","1,224.40","1,231.20","1,221.70","42.32M","0.13%"
"Jul 12, 2012","1,224.36","1,225.10","1,227.50","1,221.40","44.08M","-0.06%"
"Jul 11, 2012","1,225.05","1,230.00","1,231.30","1,224.30","50.25M","-0.40%"
"Jul 10, 2012","1,229.99","1,242.30","1,244.00","1,228.80","61.79M","-0.99%"
"Jul 09, 2012","1,242.35","1,248.70","1,248.70","1,241.50","47.19M","-0.51%"
"Jul 06, 2012","1,248.74","1,245.80","1,250.30","1,243.10","64.46M","0.24%"
"Jul 05, 2012","1,245.75","1,240.80","1,245.80","1,240.70","132.25M","0.40%"
"Jul 04, 2012","1,240.76","1,235.50","1,241.20","1,234.50","44.10M","0.42%"
"Jul 03, 2012","1,235.54","1,231.50","1,242.50","1,231.50","53.12M","0.33%"
"Jul 02, 2012","1,231.51","1,237.60","1,239.40","1,228.30","62.00M","-0.49%"
"Jun 29, 2012","1,237.59","1,221.10","1,239.70","1,218.80","116.80M","1.35%"
"Jun 28, 2012","1,221.08","1,211.30","1,229.20","1,211.30","65.55M","0.80%"
"Jun 27, 2012","1,211.33","1,196.00","1,212.30","1,195.00","58.16M","1.28%"
"Jun 26, 2012","1,196.04","1,200.70","1,202.90","1,191.80","106.47M","-0.39%"
"Jun 25, 2012","1,200.73","1,213.70","1,214.80","1,194.10","93.94M","-1.07%"
"Jun 22, 2012","1,213.74","1,224.20","1,224.20","1,213.30","54.55M","-0.85%"
"Jun 21, 2012","1,224.17","1,228.80","1,234.10","1,222.80","85.28M","-0.38%"
"Jun 20, 2012","1,228.78","1,230.40","1,237.10","1,228.20","70.00M","-0.13%"
"Jun 19, 2012","1,230.39","1,246.40","1,246.40","1,228.10","81.44M","-1.29%"
"Jun 18, 2012","1,246.43","1,231.50","1,246.40","1,230.70","102.73M","1.21%"
"Jun 15, 2012","1,231.51","1,230.20","1,235.80","1,227.80","161.00M","0.11%"
"Jun 14, 2012","1,230.21","1,234.20","1,237.00","1,224.30","120.39M","-0.32%"
"Jun 13, 2012","1,234.22","1,230.20","1,236.70","1,228.80","46.78M","0.32%"
"Jun 12, 2012","1,230.23","1,218.10","1,230.20","1,217.00","65.65M","0.99%"
"Jun 08, 2012","1,218.14","1,221.60","1,228.00","1,213.90","81.76M","-0.28%"
"Jun 07, 2012","1,221.60","1,203.00","1,223.30","1,203.00","53.98M","1.55%"
"Jun 06, 2012","1,202.96","1,204.30","1,209.70","1,201.70","57.37M","-0.11%"
"Jun 05, 2012","1,204.34","1,195.00","1,214.20","1,195.00","63.56M","0.78%"
"Jun 04, 2012","1,195.00","1,228.60","1,228.60","1,195.00","61.10M","-2.73%"
"Jun 01, 2012","1,228.56","1,247.80","1,248.10","1,224.10","65.58M","-1.54%"
"May 31, 2012","1,247.82","1,245.90","1,252.20","1,242.30","72.26M","0.15%"
"May 30, 2012","1,245.93","1,249.50","1,250.10","1,240.50","29.54M","-0.29%"
"May 29, 2012","1,249.54","1,240.70","1,249.90","1,236.40","42.47M","0.71%"
"May 28, 2012","1,240.68","1,239.30","1,240.70","1,233.00","45.37M","0.11%"
"May 25, 2012","1,239.35","1,238.40","1,246.60","1,237.30","55.63M","0.05%"
"May 24, 2012","1,238.70","1,247.10","1,247.40","1,236.60","46.23M","-0.67%"
"May 23, 2012","1,247.08","1,262.20","1,262.50","1,246.80","63.05M","-1.25%"
"May 22, 2012","1,262.85","1,249.20","1,262.80","1,248.80","54.37M","1.15%"
"May 21, 2012","1,248.48","1,245.90","1,249.80","1,242.30","44.59M","0.13%"
"May 18, 2012","1,246.88","1,268.80","1,269.20","1,244.30","51.24M","-1.80%"
"May 17, 2012","1,269.71","1,272.90","1,276.90","1,264.60","55.00M","-0.24%"
"May 16, 2012","1,272.75","1,292.20","1,294.10","1,272.70","68.27M","-1.64%"
"May 15, 2012","1,294.03","1,304.80","1,304.80","1,289.70","64.82M","-0.76%"
"May 14, 2012","1,303.98","1,292.20","1,304.00","1,291.40","48.75M","0.94%"
"May 11, 2012","1,291.90","1,290.50","1,296.30","1,289.30","35.88M","0.02%"
"May 10, 2012","1,291.64","1,276.80","1,293.20","1,276.80","41.64M","1.17%"
"May 09, 2012","1,276.73","1,288.70","1,288.80","1,275.30","66.06M","-1.04%"
"May 08, 2012","1,290.12","1,275.40","1,290.10","1,275.40","60.29M","1.19%"
"May 07, 2012","1,274.92","1,306.80","1,306.80","1,274.90","57.71M","-2.59%"
"May 04, 2012","1,308.78","1,313.00","1,315.50","1,307.50","57.77M","-0.34%"
"May 03, 2012","1,313.28","1,309.40","1,318.50","1,309.40","73.83M","0.26%"
"May 02, 2012","1,309.88","1,308.30","1,314.20","1,307.90","42.92M","0.12%"
